uf,cargo_atual,linguagem_preferida
BR-SP,Não informado,NÃO INFORMADO
BR-DF,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-DF,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PE,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Analista de BI/BI Analyst,R
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analytics Engineer,PYTHON
BR-BA,Analista de Dados/Data Analyst,PYTHON
BR-ES,Não informado,NÃO INFORMADO
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-ES,Outra Opção,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-ES,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SC,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RN,Analista de BI/BI Analyst,PYTHON
BR-RS,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-MG,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-BA,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-CE,Não informado,NÃO INFORMADO
BR-BA,Professor,R
BR-SC,Cientista de Dados/Data Scientist,SOFTWARES ESTATÍSTICOS COMO SPSS
BR-PR,Outra Opção,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-PA,Outra Opção,PYTHON
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-ES,Outra Opção,JULIA
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-MG,Analista de Dados/Data Analyst,R
BR-PR,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-GO,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Cientista de Dados/Data Scientist,R
BR-BA,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-GO,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SC,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SC,Outra Opção,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,SCALA
BR-DF,Cientista de Dados/Data Scientist,PYTHON
BR-PA,Outra Opção,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SC,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-SC,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-RS,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),NENHUMA
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,R
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-CE,Não informado,NÃO INFORMADO
BR-CE,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-RS,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,C/C++/C#
BR-DF,Analista de Dados/Data Analyst,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-PR,Analista de Negócios/Business Analyst,R
BR-SP,Professor,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MT,Analista de Dados/Data Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Outra Opção,PYTHON
BR-PR,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SC,Outra Opção,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-PR,Cientista de Dados/Data Scientist,PYTHON
BR-AL,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-PR,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,SCALA
BR-SC,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-SC,Analista de Dados/Data Analyst,PYTHON
BR-PR,Outras Engenharias (não inclui dev),R
BR-BA,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Não informado,NÃO INFORMADO
BR-DF,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-CE,Não informado,NÃO INFORMADO
BR-PB,Analista de Suporte/Analista Técnico,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-SP,DBA/Administrador de Banco de Dados,PYTHON
BR-PR,Analista de Dados/Data Analyst,R
BR-BA,Analista de Suporte/Analista Técnico,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Analytics Engineer,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-PI,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Outra Opção,PYTHON
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-RS,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Analista de Suporte/Analista Técnico,C/C++/C#
BR-RJ,Outras Engenharias (não inclui dev),JULIA
BR-DF,Economista,R
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-CE,Outra Opção,PYTHON
BR-AM,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Suporte/Analista Técnico,PYTHON
BR-SP,Economista,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Outras Engenharias (não inclui dev),PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Analista de Negócios/Business Analyst,PYTHON
BR-DF,Analista de Suporte/Analista Técnico,PYTHON
BR-SC,Estatístico,R
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-PR,Outra Opção,PYTHON
BR-SP,Analista de Dados/Data Analyst,SQL
BR-AL,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-SC,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),SQL
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-MT,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Outra Opção,PYTHON
BR-SP,Analytics Engineer,PYTHON
BR-PR,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-RJ,Analista de BI/BI Analyst,PYTHON
BR-RJ,Outra Opção,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,DBA/Administrador de Banco de Dados,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-PE,Analista de Suporte/Analista Técnico,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SC,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Cientista de Dados/Data Scientist,SCALA
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,ELIXIR
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,R
BR-SP,Não informado,NÃO INFORMADO
BR-Não informado,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Cientista de Dados/Data Scientist,R
BR-SP,Outra Opção,PYTHON
BR-PB,Não informado,NÃO INFORMADO
BR-SP,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),C/C++/C#
BR-SC,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de BI/BI Analyst,R
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-DF,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Outra Opção,PYTHON
BR-Não informado,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Analista de BI/BI Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-ES,Não informado,NÃO INFORMADO
BR-RS,Cientista de Dados/Data Scientist,PYTHON
BR-ES,Analista de Dados/Data Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-AL,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-Não informado,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-PE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PI,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,PYTHON
BR-BA,Analista de Suporte/Analista Técnico,JAVA
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-BA,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-MG,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-DF,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-BA,Economista,C/C++/C#
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-MG,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-MG,Analista de Dados/Data Analyst,R
BR-BA,Analista de BI/BI Analyst,PYTHON
BR-AM,Cientista de Dados/Data Scientist,PYTHON
BR-RS,Analista de BI/BI Analyst,PYTHON
BR-CE,Cientista de Dados/Data Scientist,PYTHON
BR-AM,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Inteligência de Mercado/Market Intelligence,EXCEL
BR-ES,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-DF,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SC,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Outras Engenharias (não inclui dev),PYTHON
BR-MG,Outra Opção,PYTHON
BR-ES,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MT,Analista de Dados/Data Analyst,PYTHON
BR-MG,Analista de Dados/Data Analyst,R
BR-SC,Analista de BI/BI Analyst,SQL
BR-SP,Analytics Engineer,GO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-CE,Não informado,NÃO INFORMADO
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Cientista de Dados/Data Scientist,R
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-DF,Outra Opção,PYTHON
BR-Não informado,Analista de Dados/Data Analyst,PYTHON
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-GO,Não informado,NÃO INFORMADO
BR-SP,Analista de Suporte/Analista Técnico,PYTHON
BR-DF,Cientista de Dados/Data Scientist,PYTHON
BR-RS,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-RS,Analista de Dados/Data Analyst,R
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-BA,Não informado,NÃO INFORMADO
BR-Não informado,Cientista de Dados/Data Scientist,PYTHON
BR-BA,Outra Opção,R
BR-SP,Cientista de Dados/Data Scientist,R
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-PR,Cientista de Dados/Data Scientist,R
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-CE,Não informado,NÃO INFORMADO
BR-CE,Outra Opção,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-CE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,ELIXIR
BR-RJ,Analista de BI/BI Analyst,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-AL,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-BA,Não informado,NÃO INFORMADO
BR-BA,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SE,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PA,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SC,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-BA,Estatístico,R
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Outra Opção,PYTHON
BR-PR,Analista de Suporte/Analista Técnico,PYTHON
BR-SP,Analytics Engineer,PYTHON
BR-SP,Analista de BI/BI Analyst,R
BR-SP,Analytics Engineer,PYTHON
BR-RJ,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SC,Cientista de Dados/Data Scientist,R
BR-SP,Analytics Engineer,PYTHON
BR-GO,Analytics Engineer,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PB,Analista de Dados/Data Analyst,R
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SC,Analista de BI/BI Analyst,SQL
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-AL,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-DF,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-PR,Outra Opção,PYTHON
BR-AL,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-BA,Analista de Dados/Data Analyst,PYTHON
BR-MG,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,R
BR-MG,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Outra Opção,PYTHON
BR-ES,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-Não informado,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-PE,Não informado,NÃO INFORMADO
BR-ES,Analista de Suporte/Analista Técnico,PYTHON
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-RS,Outra Opção,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-CE,Analista de Dados/Data Analyst,PYTHON
BR-DF,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-ES,Analista de Dados/Data Analyst,PYTHON
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SE,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analytics Engineer,PYTHON
BR-BA,Professor,PYTHON
BR-DF,Economista,R
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,R
BR-MG,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-CE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-DF,Não informado,NÃO INFORMADO
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Outra Opção,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-RN,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,PYTHON
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Analista de BI/BI Analyst,PYTHON
BR-SC,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,R
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-BA,Cientista de Dados/Data Scientist,R
BR-MG,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-SC,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,R
BR-RJ,Não informado,NÃO INFORMADO
BR-PE,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
